"0","install.packages('educationdata')"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.2/educationdata_0.1.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 66503 bytes (64 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 64 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/xw/lth4lxb57psc5_ks7_nq1zj40000gn/T//RtmpYmgxin/downloaded_packages"
"1",""
"1","
"
"0","# install.packages('devtools') # if necessary"
"0","devtools::install_github('UrbanInstitute/education-data-package-r')"
"2","Downloading GitHub repo UrbanInstitute/education-data-package-r@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                              "
"1","
"
"1","2: CRAN packages only               "
"1","
"
"1","3: None                             "
"1","
"
"1","4: pillar    (1.8.0 -> 1.8.1) [CRAN]"
"1","
"
"1","5: rlang     (1.0.4 -> 1.0.5) [CRAN]"
"1","
"
"1","6: lifecycle (1.0.1 -> 1.0.2) [CRAN]"
"1","
"
"1","7: hms       (1.1.1 -> 1.1.2) [CRAN]"
"1","
"
"1","8: cli       (3.3.0 -> 3.4.0) [CRAN]"
"1","
"
"1","9: httr      (1.4.3 -> 1.4.4) [CRAN]"
"1","
"
"1",""
"1","
"
"1","  "
"1","   checking for file â€˜/private/var/folders/xw/lth4lxb57psc5_ks7_nq1zj40000gn/T/RtmpYmgxin/remotes1553b476071c6/UrbanInstitute-education-data-package-r-796321d/DESCRIPTIONâ€™ ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file â€˜/private/var/folders/xw/lth4lxb57psc5_ks7_nq1zj40000gn/T/RtmpYmgxin/remotes1553b476071c6/UrbanInstitute-education-data-package-r-796321d/DESCRIPTIONâ€™[39m[36m[36m (601ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing â€˜educationdataâ€™:[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   Omitted â€˜LazyDataâ€™ from DESCRIPTION"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding â€˜educationdata_0.1.2.tar.gzâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","* installing *source* package â€˜educationdataâ€™ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (educationdata)
"
